 oasis_unitget           1        1025
 oasis_unitget           1        1025
 oasis_unitget           2        1026
 { "checksum-cicexx-swfld_i-072000":   12649517.2505181      }
 { "checksum-oceanx-form_o-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-lwfld_i-072000":   22819106.5257766      }
 { "checksum-oceanx-sst_oi-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_i-072000":   2.34296010782846      }
 { "checksum-cicexx-snow_i-072000":  0.185641076876382      }
 { "checksum-cicexx-press_i-072000":   7029224005.13585      }
 { "checksum-cicexx-runoff_i-072000":  0.131746142665778      }
 { "checksum-cicexx-tair_i-072000":   19799760.3860114      }
 { "checksum-cicexx-qair_i-072000":   667.901503293615      }
 { "checksum-cicexx-uwnd_i-072000":  -21724.5764737611      }
 { "checksum-cicexx-vwnd_i-072000":  -4028.78689642981      }
 { "checksum-oceanx-sss_oi-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-068400":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-068400":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-072000":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-072000":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-072000":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-064800":   37128403.9094941      }
 { "checksum-matmxx-lwfld_ai-064800":   58919829.2787399      }
 { "checksum-matmxx-rain_ai-064800":   4.94993715961314      }
 { "checksum-matmxx-snow_ai-064800":  0.615468695556038      }
 { "checksum-matmxx-press_ai-064800":   20668660505.6641      }
 { "checksum-matmxx-runoff_ai-064800":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-064800":   56775506.8606720      }
 { "checksum-matmxx-qair_ai-064800":   1424.92335574739      }
 { "checksum-matmxx-uwnd_ai-064800":   5411.81377633549      }
 { "checksum-matmxx-vwnd_ai-064800":   5846.01367994196      }
 cur_exp_date 1958-12-30T19:00:00
 cur_forcing_date 1958-12-30T19:00:00
 { "checksum-matmxx-swfld_ai-068400":   37128403.9094941      }
 { "checksum-matmxx-lwfld_ai-068400":   58919829.2787399      }
 { "checksum-matmxx-rain_ai-068400":   4.94993715961314      }
 { "checksum-matmxx-snow_ai-068400":  0.615468695556038      }
 { "checksum-matmxx-press_ai-068400":   20668660505.6641      }
 { "checksum-matmxx-runoff_ai-068400":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-068400":   56775506.8606720      }
 { "checksum-matmxx-qair_ai-068400":   1424.92335574739      }
 { "checksum-matmxx-uwnd_ai-068400":   5411.81377633549      }
 { "checksum-matmxx-vwnd_ai-068400":   5846.01367994196      }
 cur_exp_date 1958-12-30T20:00:00
 cur_forcing_date 1958-12-30T20:00:00
 { "checksum-matmxx-swfld_ai-072000":   37128403.9094941      }
 { "checksum-matmxx-lwfld_ai-072000":   58919829.2787399      }
 { "checksum-matmxx-rain_ai-072000":   4.94993715961314      }
 { "checksum-matmxx-snow_ai-072000":  0.615468695556038      }
 { "checksum-matmxx-press_ai-072000":   20668660505.6641      }
 { "checksum-matmxx-runoff_ai-072000":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-072000":   56775506.8606720      }
 { "checksum-matmxx-qair_ai-072000":   1424.92335574739      }
 { "checksum-matmxx-uwnd_ai-072000":   5411.81377633549      }
 { "checksum-matmxx-vwnd_ai-072000":   5846.01367994196      }
 cur_exp_date 1958-12-30T21:00:00
 cur_forcing_date 1958-12-30T21:00:00
 { "checksum-cicexx-swfld_i-075600":   13951975.9986302      }
 { "checksum-cicexx-lwfld_i-075600":   22808254.4607824      }
 { "checksum-cicexx-rain_i-075600":   2.25788104593595      }
 { "checksum-cicexx-snow_i-075600":  0.181550699346059      }
 { "checksum-cicexx-press_i-075600":   7029910575.80039      }
 { "checksum-cicexx-runoff_i-075600":  0.131746142665778      }
 { "checksum-cicexx-tair_i-075600":   19799566.6185944      }
 { "checksum-cicexx-qair_i-075600":   667.778803933962      }
 { "checksum-cicexx-uwnd_i-075600":  -22075.2363223701      }
 { "checksum-cicexx-vwnd_i-075600":  -5578.56550031236      }
 { "checksum-cicexx-sst_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-075600":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-079200":   13951975.9986302      }
 { "checksum-cicexx-lwfld_i-079200":   22808254.4607824      }
 { "checksum-cicexx-rain_i-079200":   2.25788104593595      }
 { "checksum-cicexx-snow_i-079200":  0.181550699346059      }
 { "checksum-cicexx-press_i-079200":   7029910575.80039      }
 { "checksum-cicexx-runoff_i-079200":  0.131746142665778      }
 { "checksum-cicexx-tair_i-079200":   19799566.6185944      }
 { "checksum-oceanx-sss_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-qair_i-079200":   667.778803933962      }
 { "checksum-cicexx-uwnd_i-079200":  -22075.2363223701      }
 { "checksum-cicexx-vwnd_i-079200":  -5578.56550031236      }
 { "checksum-cicexx-sst_i-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-075600":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-079200":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-swfld_i-082800":   13951975.9986302      }
 { "checksum-oceanx-form_o-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-lwfld_i-082800":   22808254.4607824      }
 { "checksum-oceanx-sst_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_i-082800":   2.25788104593595      }
 { "checksum-cicexx-snow_i-082800":  0.181550699346059      }
 { "checksum-cicexx-press_i-082800":   7029910575.80039      }
 { "checksum-cicexx-runoff_i-082800":  0.131746142665778      }
 { "checksum-cicexx-tair_i-082800":   19799566.6185944      }
 { "checksum-cicexx-qair_i-082800":   667.778803933962      }
 { "checksum-cicexx-uwnd_i-082800":  -22075.2363223701      }
 { "checksum-cicexx-vwnd_i-082800":  -5578.56550031236      }
 { "checksum-oceanx-sss_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-sst_i-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-sss_i-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssu_i-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-ssv_i-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-frazil_i-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-079200":  0.000000000000000E+000 }
 { "checksum-cicexx-sslx_i-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-ssly_i-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsu_io-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-strsv_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsu_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-rain_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-strsv_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-snow_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-rain_o-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-snow_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-stflx_io-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-htflx_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-stflx_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-swflx_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-htflx_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-qflx_io-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-shflx_io-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-lwflx_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-swflx_o-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-qflx_o-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-shflx_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-runoff_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-lwflx_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-press_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-runoff_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-melt_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-press_o-082800":  0.000000000000000E+000 }
 { "checksum-cicexx-form_io-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-melt_o-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-form_o-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-sst_oi-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-sss_oi-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssu_oi-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssv_oi-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-frazil_oi-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-sslx_oi-082800":  0.000000000000000E+000 }
 { "checksum-oceanx-ssly_oi-082800":  0.000000000000000E+000 }
 { "checksum-matmxx-swfld_ai-075600":   37172797.9268500      }
 { "checksum-matmxx-lwfld_ai-075600":   58832789.9239273      }
 { "checksum-matmxx-rain_ai-075600":   4.91212565163036      }
 { "checksum-matmxx-snow_ai-075600":  0.661244184399882      }
 { "checksum-matmxx-press_ai-075600":   20672227023.2656      }
 { "checksum-matmxx-runoff_ai-075600":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-075600":   56748776.0756531      }
 { "checksum-matmxx-qair_ai-075600":   1426.71786203614      }
 { "checksum-matmxx-uwnd_ai-075600":   7804.02486745290      }
 { "checksum-matmxx-vwnd_ai-075600":   1256.91821743965      }
 cur_exp_date 1958-12-30T22:00:00
 cur_forcing_date 1958-12-30T22:00:00
 { "checksum-matmxx-swfld_ai-079200":   37172797.9268500      }
 { "checksum-matmxx-lwfld_ai-079200":   58832789.9239273      }
 { "checksum-matmxx-rain_ai-079200":   4.91212565163036      }
 { "checksum-matmxx-snow_ai-079200":  0.661244184399882      }
 { "checksum-matmxx-press_ai-079200":   20672227023.2656      }
 { "checksum-matmxx-runoff_ai-079200":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-079200":   56748776.0756531      }
 { "checksum-matmxx-qair_ai-079200":   1426.71786203614      }
 { "checksum-matmxx-uwnd_ai-079200":   7804.02486745290      }
 { "checksum-matmxx-vwnd_ai-079200":   1256.91821743965      }
 cur_exp_date 1958-12-30T23:00:00
 cur_forcing_date 1958-12-30T23:00:00
 { "checksum-matmxx-swfld_ai-082800":   37172797.9268500      }
 { "checksum-matmxx-lwfld_ai-082800":   58832789.9239273      }
 { "checksum-matmxx-rain_ai-082800":   4.91212565163036      }
 { "checksum-matmxx-snow_ai-082800":  0.661244184399882      }
 { "checksum-matmxx-press_ai-082800":   20672227023.2656      }
 { "checksum-matmxx-runoff_ai-082800":  0.131746142665778      }
 { "checksum-matmxx-tair_ai-082800":   56748776.0756531      }
 { "checksum-matmxx-qair_ai-082800":   1426.71786203614      }
 { "checksum-matmxx-uwnd_ai-082800":   7804.02486745290      }
 { "checksum-matmxx-vwnd_ai-082800":   1256.91821743965      }
